// Title: KDE and Bayesian Models for MIS 2 Technocomplex Boundaries in Southern Africa 
// Author: Svenja Arlt
// Date: 17.08.2026 
// Description: This OxCal script performs KDE (Kernel Density Estimation) 
// and Bayesian sequence modelling to estimate the chronological 
// boundaries and probability distributions of MIS 2 technocomplexes 
// (ELSA, Robberg, Oakhurst) in southern Africa. 
// Input: Uncalibrated radiocarbon and OSL age determinations from
// MIS2_dates_catalogue.xlsx (already provided below).
// Associated publication [details to be updated upon publication]: 
// Arlt, S. 2026. Time revisited: a revised chronology for the 
// Robberg technocomplex in southern Africa. [Journal]. 
// [DOI to be added once available]
 
Plot()
 {
  Sequence()
  {
   Boundary(“Start ELSA”)
   {
    color=“green”;
   };
   Phase()
   {
    KDE_Plot(“Early Later Stone Age”)
    {
    };
    Sum(“Sum ELSA”)
    {
    };
    Curve(“SHCal20”,“shcal20.14c”);
    R_Date(“OxA-33817”,17640,80);
    R_Date(“IT-C-3866”,17760,130);
    R_Date(“IT-C-3422”,17980,210);
    R_Date(“IT-C-3427”,18200,230);
    R_Date(“IT-C-3835”,18830,210);
    R_Date(“IT-C-3842”,17850,150);
    R_Date(“IT-C-3850”,17890,130);
    R_Date(“IT-C-3410”,17930,210);
    R_Date(“IT-C-3426”,18150,200);
    R_Date(“IT-C-3859”,18390,120);
    R_Date(“OxA-33816”,17930,90);
    R_Date(“IT-C-4010”,17990,100);
    R_Date(“IT-C-3415”,18270,210);
    R_Date(“IT-C-4638”,20720,140);
    R_Date(“AA-6957”,21240,190);
    R_Date(“AA-6956”,21310,170);
    R_Date(“IT-C-3838”,21790,220);
    R_Date(“IT-C-3417”,21800,300);
    R_Date(“IT-C-3860”,19450,130);
    R_Date(“IT-C-3419”,19570,250);
    R_Date(“Pta-2298”,21070,180);
    R_Date(“UW-300”,21110,420);
    R_Date(“IT-C-3833”,21150,210);
    R_Date(“Pta-1810”,21220,195);
    R_Date(“IT-C-3412”,21430,290);
    R_Date(“IT-C-3843”,21520,210);
    R_Date(“IT-C-3420”,21580,390);
    R_Date(“IT-C-4695”,21690,180);
    R_Date(“IT-C-3421”,21880,300);
    R_Date(“IT-C-3416”,21590,330);
    R_Date(“IT-C-3853”,21650,180);
    R_Date(“IT-C-3839”,21670,230);
    R_Date(“IT-C-3431”,21740,310);
    R_Date(“IT-C-3851”,21920,180);
    R_Date(“IT-C-3407”,22040,320);
    R_Date(“IT-C-3863”,22080,180);
    R_Date(“IT-C-3428”,22000,410);
    R_Date(“IT-C-3424”,22260,350);
    R_Date(“IT-C-3413”,22810,340);
    R_Date(“IT-C-3881”,23100,190);
    R_Date(“IT-C-3847”,23510,210);
    R_Date(“IT-C-3408”,23580,390);
    R_Date(“LJ-2892”,33000,2000);
    R_Date(“Pta-704”,38600,1500);
    R_Date(“Pta-4984”,20700,250);
    R_Date(“Pta-4986”,27400,250);
